max_depth,nround,alpha,gamma,cv_mean_f2_score
6,30,15,0,0.158532443392906
6,40,10,20,0.15751643274905
6,30,5,5,0.157438051737008
6,40,15,5,0.156885912818369
6,40,20,0,0.155851925731258
4,30,5,5,0.15584289130273
4,40,20,0,0.155299479857051
6,30,20,0,0.155146492648365
6,30,10,20,0.155066804730886
6,40,5,15,0.155056278032632
6,30,5,15,0.154975061546571
6,20,5,10,0.15474926673112
6,40,10,15,0.154622784194609
6,30,20,5,0.1545025046469
6,40,20,5,0.154093077764682
6,30,10,10,0.154058730949081
6,30,10,0,0.154056372563126
4,40,10,10,0.153694497528577
4,30,20,0,0.153619155179575
6,30,10,15,0.153587726497175
6,40,15,10,0.153559680555562
4,40,15,5,0.153535967028408
6,40,10,10,0.153521861595779
4,30,15,5,0.1533739388939
6,20,15,0,0.153301768566727
4,30,20,5,0.153073209207384
6,20,5,15,0.152944822513022
4,20,5,10,0.152869561900744
6,40,5,10,0.152863182100389
4,40,15,10,0.152850290146532
6,30,0,10,0.152790776320716
6,30,15,5,0.152720193526156
6,40,20,10,0.152680293747458
4,30,5,0,0.152666266206425
6,30,15,10,0.152633490015904
4,30,15,10,0.152606583112523
4,30,10,10,0.15257580052275
4,30,5,10,0.152562999620747
6,20,0,15,0.152455128153916
6,20,10,0,0.152450291059227
6,30,20,10,0.152367652581319
4,40,5,10,0.152272004555458
6,40,10,5,0.152200454643709
6,40,15,0,0.152150480731949
4,40,0,20,0.152126226480619
4,40,20,5,0.152117241007457
4,30,0,20,0.152113312628245
6,30,15,15,0.152089672601013
4,40,10,20,0.151968993731201
4,30,10,20,0.15196096263952
2,40,5,10,0.151924682860891
4,30,10,0,0.151894493958965
6,40,0,10,0.151879885815462
6,40,15,15,0.151876275146616
6,30,0,20,0.151865401458112
6,20,5,5,0.151834988611917
2,40,5,15,0.151834016341211
4,20,0,10,0.151824043527458
6,30,5,10,0.151662505637861
6,40,0,20,0.151620239300009
6,30,10,5,0.151619707986652
4,20,5,15,0.151615159403187
4,20,5,5,0.151563477277384
4,30,5,15,0.151558697244584
4,40,5,5,0.151555935003876
4,40,10,5,0.151475201524618
6,20,10,5,0.151448037130327
4,30,0,15,0.151409707393248
6,20,20,5,0.151403874856817
4,40,5,15,0.151362052362867
4,20,10,5,0.151217650039215
4,40,10,0,0.15118141926459
4,40,20,10,0.15081851754921
4,40,0,0,0.150639848757687
6,20,0,20,0.150631313838379
6,40,0,0,0.150607012843647
6,40,5,5,0.150578036007227
4,40,15,15,0.150344824058576
4,40,5,20,0.150303128465487
4,30,15,15,0.150279314448636
6,20,15,5,0.150234095518323
6,40,20,20,0.150195467783754
6,20,5,0,0.150172113417848
2,40,5,0,0.150148614391408
2,30,5,15,0.150145940511572
2,40,15,0,0.150139580134313
6,20,10,10,0.150041582253717
4,20,15,5,0.150018011272455
2,40,10,10,0.149954123204096
6,30,20,15,0.149849349408939
6,20,15,10,0.14982763598814
2,40,5,5,0.149824603456078
2,40,20,0,0.14977681787038
